Nickname,Defender Score,Attacker Score,Time (sec),Winner,Level,Nickname
u20444550,8.0,5.0,138.0,Defender,Expert
u20444550,8.0,5.0,137.0,Defender,Expert
u20444550,10.0,3.0,118.0,Defender,Expert
u20444550,8.0,5.0,112.0,Defender,Expert
u20444550,9.0,4.0,107.0,Defender,Expert
u20444550,9.0,4.0,105.0,Defender,Expert
u20444550,8.0,5.0,103.0,Defender,Expert
u20444550,8.0,5.0,103.0,Defender,Expert
u20444550,10.0,3.0,220.0,Defender,Beginner
u20444550,6.0,7.0,209.0,Attacker,Beginner
u20444550,4.0,9.0,128.0,Attacker,Beginner
u21791938,10.0,3.0,197.0,Defender,Intermediate
u21791938,9.0,4.0,187.0,Defender,Intermediate
u21791938,8.0,5.0,178.0,Defender,Intermediate
u21791938,10.0,3.0,166.0,Defender,Intermediate
u21791938,4.0,9.0,261.0,Attacker,Beginner
u21791938,8.0,5.0,220.0,Defender,Beginner
u21791938,8.0,5.0,214.0,Defender,Beginner
u21791938,7.0,6.0,207.0,Defender,Beginner
u21791938,6.0,7.0,201.0,Attacker,Beginner
u21791938,5.0,8.0,184.0,Attacker,Beginner
u21791938,6.0,7.0,182.0,Attacker,Beginner
u21791938,10.0,3.0,197.0,Defender,Intermediate
u21791938,9.0,4.0,187.0,Defender,Intermediate
u21791938,8.0,5.0,178.0,Defender,Intermediate
u21791938,10.0,3.0,166.0,Defender,Intermediate
u21791938,4.0,9.0,261.0,Attacker,Beginner
u21791938,8.0,5.0,220.0,Defender,Beginner
u21791938,8.0,5.0,214.0,Defender,Beginner
u21791938,7.0,6.0,207.0,Defender,Beginner
u21791938,6.0,7.0,201.0,Attacker,Beginner
u21791938,5.0,8.0,184.0,Attacker,Beginner
u21791938,6.0,7.0,182.0,Attacker,Beginner
Zulu,4.0,9.0,472.0,Attacker,Beginner
ZOOL,7.0,6.0,294.0,Defender,Beginner
zuluu,6.0,7.0,290.0,Attacker,Beginner
zuloo,5.0,8.0,283.0,Attacker,Beginner
zoolu,5.0,8.0,283.0,Attacker,Beginner
zul,6.0,7.0,281.0,Attacker,Beginner
zooloo,4.0,9.0,278.0,Attacker,Beginner
zuu,6.0,7.0,278.0,Attacker,Beginner
